s_coef,death_rate,adv_rate,push_prop,mut_rate,sample_diameter,vaf_cutoff,seed,diameter,genetic_cluster,value_enn,value_lsi,chindex,sackin_value,sackin_p_value,mean_internal,mean_terminal,inter_terminal_ratio,genetic_class_num,sample_num,sackin_value_normalised,smallest_genetic_ratio,cat1,cat2,n_cross_edges,n_cat1,n_cat2,n_samples,silhouette_mean,whole_adv_freq
0.2,0.3,1.00E-06,1,0.6,16,0,33,200,2,0,1.38,4.412154534,143,NA,48,240.625,0.199480519,2,24,0.406416978,0.416666667,1,2,16,10,14,24,0.215680909,0
0.4,0.3,1.00E-06,1,0.6,16,0,193,200,2,0,1.35,2.711519327,77,NA,36.78571429,196.28125,0.187413287,2,16,0.051042014,0.3125,1,2,12,5,11,16,0.231020624,0.165169316
0.2,0.3,1.00E-06,1,0.6,16,0,92,200,2,0,1.38,3.55369212,130,NA,48.16666667,244.3653846,0.197109205,2,26,-0.708839432,0.423076923,1,2,17,15,11,26,0.159946812,0.013781513
0.4,0.3,1.00E-06,1,0.6,16,0,139,200,2,0.28,1.55,2.745339595,101,NA,37.75,220.85,0.170930496,2,20,-0.145479314,0.45,1,2,21,11,9,20,0.147590997,0.0353902
0.4,0.3,1.00E-06,1,0.6,16,0,194,200,3,0,1.42,3.956492859,142,NA,47.04,218.3518519,0.215432109,3,27,-0.523654247,0.296296296,1,2,8,8,10,18,0.245666758,0.025998143
0.4,0.3,1.00E-06,1,0.6,16,0,194,200,3,0,1.42,3.956492859,142,NA,47.04,218.3518519,0.215432109,3,27,-0.523654247,0.296296296,1,3,7,8,9,17,0.265803896,0.025998143
0.4,0.3,1.00E-06,1,0.6,16,0,194,200,3,0,1.42,3.956492859,142,NA,47.04,218.3518519,0.215432109,3,27,-0.523654247,0.296296296,2,3,7,10,9,19,0.222669891,0.025998143
0.2,0.3,1.00E-06,1,0.6,16,0,94,200,2,0,1.38,5.237078915,134,NA,43.43181818,234.8541667,0.18493101,2,24,0.031416978,0.416666667,1,2,18,14,10,24,0.263353069,0.071526823
0.6,0.3,1.00E-06,1,0.6,16,0,11,200,2,0,1.25,3.209374496,147,NA,40.85416667,237.0769231,0.172324519,2,26,-0.054993279,0.230769231,1,2,12,6,20,26,0.179506197,0
0.6,0.3,1.00E-06,1,0.6,16,0,86,200,2,0,1.25,3.421923333,69,NA,16.16666667,120.9791667,0.133631824,2,16,-0.448957986,0.1875,1,2,8,3,13,16,0.391164651,0.309971098
0.6,0.3,1.00E-06,1,0.6,16,0,189,200,2,0,1.38,3.209701329,132,NA,39.61111111,240.6282051,0.164615412,2,26,-0.631916356,0.423076923,1,2,14,11,15,26,0.146777726,0
0.6,0.3,1.00E-06,1,0.6,16,0,66,200,2,0,1.28,3.567386003,84,NA,34.53333333,155.9705882,0.221409265,2,17,0.062071425,0.235294118,1,2,10,4,13,17,0.329563644,0.333094556
0.4,0.3,1.00E-06,1,0.6,16,0,46,200,2,0,1.28,2.462615505,45,NA,28.56666667,150.5277778,0.189776712,2,12,-0.456421356,0.333333333,1,2,8,4,8,12,0.20051571,0.404480398
0.6,0.3,1.00E-06,1,0.6,16,0,194,200,2,0,1.25,3.848762603,68,NA,26.76923077,142.6666667,0.187634795,2,15,-0.103124653,0.2,1,2,8,3,12,15,0.41664272,0.370530878
0.4,0.3,1.00E-06,1,0.6,16,0,21,200,2,0,1.42,2.736639227,133,NA,42.14583333,235.0384615,0.179314624,2,26,-0.593454817,0.269230769,1,2,17,7,19,26,0.1382853,0
0.6,0.3,1.00E-06,1,0.6,16,0,61,200,2,0,1.29,3.399554913,164,NA,44.34027778,236.1858974,0.187734654,2,26,0.598852875,0.230769231,1,2,13,6,20,26,0.186202909,0
0.6,0.3,1.00E-06,1,0.6,16,0,83,200,2,0.19,1.4,2.683422218,98,NA,19.87254902,116.2192982,0.170991817,2,19,0.062415423,0.157894737,1,2,9,16,3,19,0.264591244,0.425185185
0.6,0.3,1.00E-06,1,0.6,16,0,120,200,2,0,1.41,3.051320997,137,NA,15.9122807,91.88888889,0.173168714,2,21,1.233092114,0.428571429,1,2,17,9,12,21,0.16281307,0.507213706
0.2,0.3,1.00E-06,1,0.6,16,0,93,200,2,0,1.33,3.869153484,126,NA,42.24242424,259.7777778,0.162609845,2,24,-0.301916356,0.375,1,2,15,9,15,24,0.197776073,0.027000329
0.4,0.3,1.00E-06,1,0.6,16,0,52,200,2,0,1.45,3.802058266,99,NA,23.38888889,121.9,0.191869474,2,20,-0.245479314,0.45,1,2,17,11,9,20,0.220132077,0.41550313
0.6,0.3,1.00E-06,1,0.6,16,0,127,200,2,0,1.22,3.84781169,72,NA,35,146.6875,0.238602471,2,16,-0.261457986,0.1875,1,2,8,3,13,16,0.411651355,0.286705202
0.6,0.3,1.00E-06,1,0.6,16,0,98,200,2,0,1.35,3.656915214,92,NA,20.18518519,99.68333333,0.20249308,2,20,-0.595479314,0.4,1,2,13,12,8,20,0.212276936,0.456796362
0.6,0.3,1.00E-06,1,0.6,16,0,155,200,2,0,1.33,3.556115471,131,NA,51.85416667,235.0192308,0.220637973,2,26,-0.670377894,0.423076923,1,2,15,11,15,26,0.171374712,0
0.6,0.3,1.00E-06,1,0.6,16,0,32,200,2,0,1.33,3.139511752,147,NA,47.16666667,236.8269231,0.199160915,2,26,-0.054993279,0.384615385,1,2,14,16,10,26,0.157693764,0
0.6,0.3,1.00E-06,1,0.6,16,0,140,200,2,0,1.38,3.071606618,143,NA,34.55072464,242.72,0.142348074,2,25,0.088083644,0.48,1,2,16,13,12,25,0.137430546,0
0.6,0.3,1.00E-06,1,0.6,16,0,197,200,2,0,1.29,2.832163051,139,NA,41.20454545,240.1458333,0.171581347,2,24,0.239750311,0.416666667,1,2,15,14,10,24,0.133278178,0
0.4,0.3,1.00E-06,1,0.6,16,0,37,200,2,0,1.38,3.853052904,130,NA,38.02083333,257.1153846,0.147874595,2,26,-0.708839432,0.461538462,1,2,16,12,14,26,0.178933471,0
0.4,0.3,1.00E-06,1,0.6,16,0,127,200,2,0,1.33,3.264499219,123,NA,43.90151515,239.7986111,0.183076603,2,24,-0.426916356,0.291666667,1,2,13,7,17,24,0.186190885,0.069478908
0.4,0.3,1.00E-06,1,0.6,16,0,34,200,2,0,1.35,3.474364774,89,NA,36.58823529,201.3157895,0.181745483,2,19,-0.411268788,0.421052632,1,2,15,11,8,19,0.22197612,0.134228188
0.2,0.3,1.00E-06,1,0.6,16,0,16,200,2,0,1.29,3.308506946,148,NA,45.91666667,233.3653846,0.196758687,2,26,-0.01653174,0.192307692,1,2,12,5,21,26,0.206012156,0
0.6,0.3,1.00E-06,1,0.6,16,0,150,200,2,0,1.31,4.109218328,56,NA,31.03030303,136.8205128,0.226795693,2,13,-0.052575203,0.230769231,1,2,8,3,10,13,0.429861127,0.363885089
0.4,0.3,1.00E-06,1,0.6,16,0,177,200,2,0,1.35,2.917777966,92,NA,23,140.3,0.163934426,2,20,-0.595479314,0.3,1,2,15,14,6,20,0.223069471,0.41066482
0.4,0.3,1.00E-06,1,0.6,16,0,134,200,2,0,1.35,3.550779313,106,NA,22.80555556,117.275,0.194462209,2,20,0.104520686,0.4,1,2,14,8,12,20,0.207805507,0.498090562
0.6,0.3,1.00E-06,1,0.6,16,0,25,200,2,0,1.4,4.840182882,120,NA,36.45098039,163.0175439,0.22360158,2,19,1.220310159,0.210526316,1,2,10,4,15,19,0.412028285,0.243744208
0.2,0.3,1.00E-06,1,0.6,16,0,23,200,2,0,1.25,3.845088788,130,NA,50.05555556,225.4102564,0.222064232,2,26,-0.708839432,0.461538462,1,2,16,12,14,26,0.176224015,0
0.2,0.3,1.00E-06,1,0.6,16,0,5,200,2,0,1.33,4.779253001,144,NA,50.89583333,239.6923077,0.212338201,2,26,-0.170377894,0.423076923,1,2,15,15,11,26,0.217274845,0
0.6,0.3,1.00E-06,1,0.6,16,0,46,200,2,0,1.35,6.83084064,57,NA,36.90277778,107.25,0.344081844,2,14,-0.431696082,0.428571429,1,2,10,8,6,14,0.455908236,0.445981555
0.4,0.3,1.00E-06,1,0.6,16,0,3,200,2,0,1.4,3.237512771,104,NA,43.88235294,226.0526316,0.194124495,2,19,0.378204896,0.473684211,1,2,14,9,10,19,0.185853777,0.03760948
0.4,0.3,1.00E-06,1,0.6,16,0,93,200,2,0,1.32,4.347472406,108,NA,40.57894737,237.1904762,0.171081689,2,21,-0.147860267,0.380952381,1,2,14,13,8,21,0.254943595,0.08492201
0.2,0.3,1.00E-06,1,0.6,16,0,61,200,2,0,1.38,3.542712177,164,NA,44.625,235.9230769,0.189150636,2,26,0.598852875,0.269230769,1,2,17,7,19,26,0.178028357,0
0.6,0.3,1.00E-06,1,0.6,16,0,121,200,2,0,1.38,3.43269617,140,NA,43,257.3333333,0.167098446,2,24,0.281416978,0.333333333,1,2,16,8,16,24,0.172194378,0
0.4,0.3,1.00E-06,1,0.6,16,0,25,200,2,0,1.36,3.236872008,116,NA,44.6,229.3181818,0.194489594,2,22,-0.108899228,0.409090909,1,2,14,13,9,22,0.182597588,0.049479167
0.4,0.3,1.00E-06,1,0.6,16,0,123,200,2,0,1.46,2.556194989,155,NA,38.88636364,246.9166667,0.157487804,2,24,0.906416978,0.416666667,1,2,17,10,14,24,0.111003191,0
0.4,0.3,1.00E-06,1,0.6,16,0,149,200,2,0,1.35,4.952928763,114,NA,40.97222222,162.675,0.251865512,2,20,0.504520686,0.25,1,2,10,5,15,20,0.348666925,0.287428023
0.2,0.3,1.00E-06,1,0.6,16,0,35,200,3,0.12,1.96,2.469043791,120,NA,36.13636364,232.5833333,0.155369532,3,24,-0.551916356,0.25,1,2,17,7,11,18,0.120067026,0
0.2,0.3,1.00E-06,1,0.6,16,0,35,200,3,0.12,1.96,2.469043791,120,NA,36.13636364,232.5833333,0.155369532,3,24,-0.551916356,0.25,1,3,6,7,6,13,0.192017761,0
0.2,0.3,1.00E-06,1,0.6,16,0,35,200,3,0.12,1.96,2.469043791,120,NA,36.13636364,232.5833333,0.155369532,3,24,-0.551916356,0.25,2,3,7,11,6,17,0.162018865,0
0.6,0.3,1.00E-06,1,0.6,16,0,117,200,2,0,1.42,3.254196463,134,NA,38.31818182,231.9583333,0.165194245,2,24,0.031416978,0.291666667,1,2,15,7,17,24,0.172866408,0
0.2,0.3,1.00E-06,1,0.6,16,0,97,200,2,0,1.33,4.519297742,131,NA,43.37681159,236.9733333,0.183045117,2,25,-0.391916356,0.36,1,2,15,9,16,25,0.219318499,0
0.2,0.3,1.00E-06,1,0.6,16,0,71,200,2,0,1.29,3.573991632,122,NA,44.68181818,228.0416667,0.19593708,2,24,-0.468583022,0.333333333,1,2,14,16,8,24,0.196681859,0
0.6,0.3,1.00E-06,1,0.6,16,0,24,200,2,0,1.42,3.420456212,142,NA,46.52272727,238.3541667,0.195183193,2,24,0.364750311,0.208333333,1,2,14,5,19,24,0.200371376,0
0.2,0.3,1.00E-06,1,0.6,16,0,34,200,2,0,1.38,3.304824559,148,NA,47.625,223.3076923,0.213270754,2,26,-0.01653174,0.461538462,1,2,15,14,12,26,0.145387823,0
0.6,0.3,1.00E-06,1,0.6,16,0,138,200,2,0,1.4,2.453838247,54,NA,19.16666667,98.32051282,0.19494067,2,13,-0.206421356,0.307692308,1,2,9,4,9,13,0.216319358,0.465937763
0.6,0.3,1.00E-06,1,0.6,16,0,193,200,2,0,1.35,2.163082884,97,NA,15.67708333,102.3148148,0.153223982,2,18,0.398672732,0.277777778,1,2,11,13,5,18,0.135605791,0.473096447
0.6,0.3,1.00E-06,1,0.6,16,0,2,200,2,0,1.35,4.371220492,115,NA,24.44444444,101.1,0.241784812,2,20,0.554520686,0.45,1,2,12,11,9,20,0.24773951,0.489335771
0.4,0.3,1.00E-06,1,0.6,16,0,180,200,2,0,1.38,2.764818849,135,NA,41.62878788,246.9236111,0.168589742,2,24,0.073083644,0.458333333,1,2,15,11,13,24,0.126554626,0
0.4,0.3,1.00E-06,1,0.6,16,0,182,200,2,0,1.45,3.105498368,77,NA,41.0625,212.2777778,0.193437582,2,18,-0.712438379,0.5,1,2,18,9,9,18,0.188343406,0.123442136
0.6,0.3,1.00E-06,1,0.6,16,0,199,200,2,0,1.38,4.110821402,168,NA,49.52083333,247.8846154,0.199773726,2,26,0.752699029,0.423076923,1,2,17,15,11,26,0.189008719,0.003389831
0.6,0.3,1.00E-06,1,0.6,16,0,84,200,2,0,1.36,3.045939901,160,NA,13.5,85.5952381,0.157719054,2,21,2.32833021,0.380952381,1,2,14,8,13,21,0.166399331,0.501962495
0.4,0.3,1.00E-06,1,0.6,16,0,31,200,2,0,1.4,3.208295917,89,NA,44.5,210.35,0.211552175,2,20,-0.745479314,0.5,1,2,14,10,10,20,0.181495092,0.155154091
0.6,0.3,1.00E-06,1,0.6,16,0,4,200,2,0,1.28,3.738045181,66,NA,43.70833333,163.8571429,0.266746585,2,14,0.211161061,0.357142857,1,2,9,5,9,14,0.299414501,0.272522523
0.4,0.3,1.00E-06,1,0.6,16,0,166,200,2,0,1.33,4.682384198,137,NA,46.64583333,250.6923077,0.186068068,2,26,-0.439608663,0.423076923,1,2,14,15,11,26,0.218983561,0
0.4,0.3,1.00E-06,1,0.6,16,0,65,200,2,0,1.35,2.797617538,105,NA,19.94444444,117.55,0.169667754,2,20,0.054520686,0.4,1,2,13,8,12,20,0.148588285,0.478651685
0.2,0.3,1.00E-06,1,0.6,16,0,69,200,2,0,1.38,3.801378391,129,NA,41.36363636,240.4375,0.17203488,2,24,-0.176916356,0.333333333,1,2,16,8,16,24,0.189410408,0.01797235
0.6,0.3,1.00E-06,1,0.6,16,0,44,200,3,0,1.58,2.688200891,124,NA,40.13636364,231.7708333,0.173172625,3,24,-0.385249689,0.291666667,1,2,7,8,7,15,0.17999254,0
0.6,0.3,1.00E-06,1,0.6,16,0,44,200,3,0,1.58,2.688200891,124,NA,40.13636364,231.7708333,0.173172625,3,24,-0.385249689,0.291666667,1,3,7,8,9,17,0.162250704,0
0.6,0.3,1.00E-06,1,0.6,16,0,44,200,3,0,1.58,2.688200891,124,NA,40.13636364,231.7708333,0.173172625,3,24,-0.385249689,0.291666667,2,3,7,7,9,16,0.172182103,0
0.4,0.3,1.00E-06,1,0.6,16,0,12,200,2,0,1.3,4.365141183,82,NA,40.43333333,178.3823529,0.226666667,2,17,-0.055575634,0.294117647,1,2,9,5,12,17,0.358099477,0.281804359
0.4,0.3,1.00E-06,1,0.6,16,0,199,200,2,0,1.33,3.599386226,135,NA,46.84090909,239.75,0.195373969,2,24,0.073083644,0.25,1,2,13,6,18,24,0.21049605,0.001472754
0.2,0.3,1.00E-06,1,0.6,16,0,17,200,2,0,1.38,3.22060316,130,NA,44.52083333,244.5,0.182089298,2,26,-0.708839432,0.384615385,1,2,16,10,16,26,0.147631811,0
0.4,0.3,1.00E-06,1,0.6,16,0,168,200,2,0,1.38,3.391830437,130,NA,20.04545455,111.2916667,0.180116402,2,24,-0.135249689,0.375,1,2,15,9,15,24,0.173615327,0.490687951
0.4,0.3,1.00E-06,1,0.6,16,0,98,200,2,0,1.35,3.219966084,124,NA,19.46875,103.6388889,0.187851782,2,18,1.898672732,0.388888889,1,2,11,11,7,18,0.203518007,0.469121813
0.2,0.3,1.00E-06,1,0.6,16,0,32,200,2,0,1.33,2.97214279,147,NA,47.20833333,236.8846154,0.199288304,2,26,-0.054993279,0.384615385,1,2,14,16,10,26,0.147397742,0
0.4,0.3,1.00E-06,1,0.6,16,0,106,200,3,0,1.54,3.023318422,135,NA,37.74305556,227.75,0.165721429,3,26,-0.51653174,0.307692308,1,2,8,8,10,18,0.16407484,0
0.4,0.3,1.00E-06,1,0.6,16,0,106,200,3,0,1.54,3.023318422,135,NA,37.74305556,227.75,0.165721429,3,26,-0.51653174,0.307692308,1,3,6,8,8,16,0.208788727,0
0.4,0.3,1.00E-06,1,0.6,16,0,106,200,3,0,1.54,3.023318422,135,NA,37.74305556,227.75,0.165721429,3,26,-0.51653174,0.307692308,2,3,10,10,8,18,0.183271649,0
0.6,0.3,1.00E-06,1,0.6,16,0,183,200,2,0,1.39,4.465824205,61,NA,43.61538462,158.2333333,0.275639675,2,15,-0.56979132,0.333333333,1,2,12,5,10,15,0.385139784,0.298342541
0.4,0.3,1.00E-06,1,0.6,16,0,5,200,2,0,1.38,4.507318179,132,NA,48.47222222,246.275641,0.196821017,2,26,-0.631916356,0.5,1,2,14,13,13,26,0.211852367,0
0.2,0.3,1.00E-06,1,0.6,16,0,63,200,2,0,1.33,4.190792379,134,NA,46.08695652,250.66,0.183862429,2,25,-0.271916356,0.44,1,2,13,11,14,25,0.198372259,0
0.2,0.3,1.00E-06,1,0.6,16,0,22,200,2,0,1.38,3.237955863,113,NA,35.52272727,228.6875,0.155333052,2,24,-0.843583022,0.458333333,1,2,14,11,13,24,0.157045104,0
0.6,0.3,1.00E-06,1,0.6,16,0,31,200,2,0,1.3,7.171840482,107,NA,37.62745098,141,0.266861354,2,19,0.536099633,0.210526316,1,2,11,4,15,19,0.520038807,0.339754816
0.6,0.3,1.00E-06,1,0.6,16,0,179,200,2,0,1.35,2.33324338,103,NA,19.29411765,103.3684211,0.186653888,2,19,0.325573317,0.315789474,1,2,12,6,13,19,0.124243869,0.455223881
0.4,0.3,1.00E-06,1,0.6,16,0,8,200,2,0,1.4,3.915035693,84,NA,24.6875,114.4444444,0.215716019,2,18,-0.32354949,0.388888889,1,2,13,11,7,18,0.245978847,0.467168999
0.2,0.3,1.00E-06,1,0.6,16,0,25,200,2,0,1.33,2.970148033,139,NA,49.18181818,241.2083333,0.203897674,2,24,0.239750311,0.375,1,2,15,9,15,24,0.144104276,0
0.6,0.3,1.00E-06,1,0.6,16,0,19,200,2,0,1.42,3.826772596,125,NA,48.08333333,226.5486111,0.212242896,2,24,-0.343583022,0.375,1,2,14,9,15,24,0.193576133,0
0.2,0.3,1.00E-06,1,0.6,16,0,62,200,2,0,1.29,4.932214272,140,NA,49.77083333,246.5576923,0.201862829,2,26,-0.324224048,0.384615385,1,2,15,10,16,26,0.236107088,0
0.6,0.3,1.00E-06,1,0.6,16,0,75,200,2,0,1.4,2.477518724,92,NA,20.87254902,105.6666667,0.19753201,2,19,-0.253374051,0.421052632,1,2,13,8,11,19,0.135668649,0.469361702
0.4,0.3,1.00E-06,1,0.6,16,0,61,200,2,0,1.29,3.306073866,164,NA,44.75,235.9615385,0.189649552,2,26,0.598852875,0.230769231,1,2,13,6,20,26,0.179628111,0
0.4,0.3,1.00E-06,1,0.6,16,0,196,200,2,0,1.3,3.329539978,95,NA,37.64814815,214.0666667,0.175871137,2,20,-0.445479314,0.4,1,2,12,12,8,20,0.191553086,0.096173733
0.6,0.3,1.00E-06,1,0.6,16,0,158,200,2,0,1.29,4.112474146,136,NA,53.5,233.9615385,0.228670064,2,26,-0.478070202,0.346153846,1,2,15,17,9,26,0.205973907,0
0.2,0.3,1.00E-06,1,0.6,16,0,65,200,2,0,1.33,4.215069581,123,NA,52.64393939,235.5763889,0.223468658,2,24,-0.426916356,0.333333333,1,2,14,16,8,24,0.23519228,0.055237316
0.2,0.3,1.00E-06,1,0.6,16,0,76,200,2,0,1.33,6.586445648,148,NA,52.20833333,238.3461538,0.219044161,2,26,-0.01653174,0.384615385,1,2,15,10,16,26,0.298492902,0.00092908
0.4,0.3,1.00E-06,1,0.6,16,0,67,200,2,0,1.33,3.211928181,135,NA,42.23913043,237.06,0.17817907,2,25,-0.231916356,0.32,1,2,15,17,8,25,0.16447758,0
0.6,0.3,1.00E-06,1,0.6,16,0,130,200,2,0,1.3,6.482141568,92,NA,27.78431373,101,0.275092215,2,19,-0.253374051,0.210526316,1,2,11,15,4,19,0.460958394,0.436445444
0.4,0.3,1.00E-06,1,0.6,16,0,152,200,2,0.21,1.35,2.384588341,59,NA,24.875,125.9642857,0.197476609,2,14,-0.288838939,0.142857143,1,2,6,2,12,14,0.30894569,0.449056604
0.4,0.3,1.00E-06,1,0.6,16,0,30,200,3,0,1.55,3.332495947,81,NA,48.28125,219.7777778,0.219682128,3,18,-0.490216156,0.277777778,1,2,7,8,5,13,0.276822384,0.063323202
0.4,0.3,1.00E-06,1,0.6,16,0,30,200,3,0,1.55,3.332495947,81,NA,48.28125,219.7777778,0.219682128,3,18,-0.490216156,0.277777778,1,3,5,8,5,13,0.256993179,0.063323202
0.4,0.3,1.00E-06,1,0.6,16,0,30,200,3,0,1.55,3.332495947,81,NA,48.28125,219.7777778,0.219682128,3,18,-0.490216156,0.277777778,2,3,5,5,5,10,0.321564215,0.063323202
0.2,0.3,1.00E-06,1,0.6,16,0,28,200,2,0,1.38,3.717543654,117,NA,43.06818182,233.9375,0.184101231,2,24,-0.676916356,0.5,1,2,14,12,12,24,0.182893327,0
0.6,0.3,1.00E-06,1,0.6,16,0,196,200,2,0,1.4,3.459626781,102,NA,29.18888889,133.1568627,0.219206793,2,17,1.120894955,0.294117647,1,2,9,12,5,17,0.306861061,0.363274588
0.2,0.3,1.00E-06,1,0.6,16,0,64,200,2,0,1.33,3.900550147,115,NA,44.45454545,247.7916667,0.179402908,2,24,-0.760249689,0.416666667,1,2,13,14,10,24,0.200537752,0.027593819
0.6,0.3,1.00E-06,1,0.6,16,0,37,200,2,0,1.4,3.102171206,99,NA,20.30555556,101.125,0.200796594,2,20,-0.245479314,0.5,1,2,14,10,10,20,0.170798416,0.479445727
0.6,0.3,1.00E-06,1,0.6,16,0,191,200,2,0.21,1.44,3.544631659,65,NA,40.34848485,176.7051282,0.228337939,2,13,0.63973249,0.230769231,1,2,8,10,3,13,0.376128303,0.269585253
0.4,0.3,1.00E-06,1,0.6,16,0,86,200,2,0,1.33,4.252381432,157,NA,43.66,219.6481481,0.198772448,2,27,0.031901308,0.407407407,1,2,15,11,16,27,0.196522952,0.037310806
0.6,0.3,1.00E-06,1,0.6,16,0,147,200,2,0,1.32,4.092615894,107,NA,18.56140351,101.3968254,0.183057048,2,21,-0.195479314,0.476190476,1,2,13,10,11,21,0.22163891,0.47799511
0.4,0.3,1.00E-06,1,0.6,16,0,111,200,2,0,1.29,3.21127031,131,NA,38.54545455,239.0833333,0.161221838,2,24,-0.093583022,0.333333333,1,2,15,8,16,24,0.153342228,0
0.2,0.3,1.00E-06,1,0.6,16,0,21,200,2,0,1.42,2.737630829,133,NA,42.14583333,235.0384615,0.179314624,2,26,-0.593454817,0.269230769,1,2,17,7,19,26,0.137630159,0
0.4,0.3,1.00E-06,1,0.6,16,0,47,200,2,0,1.29,3.661781291,135,NA,43.875,245.7692308,0.178521127,2,26,-0.51653174,0.192307692,1,2,11,5,21,26,0.229137294,0
0.6,0.3,1.00E-06,1,0.6,16,0,110,200,2,0,1.33,3.09041054,116,NA,47.88636364,256.5208333,0.186676314,2,24,-0.718583022,0.375,1,2,15,9,15,24,0.155247617,0
0.6,0.3,1.00E-06,1,0.6,16,0,144,200,2,0,1.28,4.393852745,67,NA,33.98717949,129.4444444,0.262561902,2,15,-0.16979132,0.333333333,1,2,10,5,10,15,0.356590064,0.27503223
0.2,0.3,1.00E-06,1,0.6,16,0,60,200,2,0,1.38,3.405598044,131,NA,53.93181818,246.125,0.21912369,2,24,-0.093583022,0.416666667,1,2,15,10,14,24,0.172563677,0
0.6,0.3,1.00E-06,1,0.6,16,0,133,200,2,0,1.25,3.344102387,105,NA,22.86111111,128.625,0.177734586,2,20,0.054520686,0.1,1,2,6,18,2,20,0.429080586,0.40349947
0.6,0.3,1.00E-06,1,0.6,16,0,68,200,2,0,1.33,4.937635463,150,NA,45.15972222,235.775641,0.191536844,2,26,0.060391337,0.423076923,1,2,14,15,11,26,0.229755293,0
0.4,0.3,1.00E-06,1,0.6,16,0,90,200,2,0,1.33,4.087503354,138,NA,39.70833333,227.8653846,0.174262244,2,26,-0.401147125,0.5,1,2,16,13,13,26,0.189132285,0
0.4,0.3,1.00E-06,1,0.6,16,0,198,200,2,0,1.38,3.251837912,143,NA,41.27083333,234.1538462,0.176255201,2,26,-0.208839432,0.461538462,1,2,18,12,14,26,0.14481614,0
0.4,0.3,1.00E-06,1,0.6,16,0,92,200,2,0,1.28,5.288646539,83,NA,51.78205128,170.7,0.303351208,2,15,0.896875347,0.2,1,2,8,12,3,15,0.481590889,0.35245283
0.2,0.3,1.00E-06,1,0.6,16,0,43,200,2,0,1.5,3.015072282,149,NA,37.82638889,232.6410256,0.162595522,2,26,0.021929798,0.423076923,1,2,20,11,15,26,0.138544323,0
0.2,0.3,1.00E-06,1,0.6,16,0,26,200,2,0,1.38,3.936909285,121,NA,48.15909091,223.4166667,0.215557289,2,24,-0.510249689,0.375,1,2,15,9,15,24,0.197718243,0
0.6,0.3,1.00E-06,1,0.6,16,0,88,200,2,0,1.28,3.407638874,67,NA,32.41666667,148.7857143,0.21787486,2,14,0.282589633,0.214285714,1,2,8,11,3,14,0.373773307,0.238837704
0.4,0.3,1.00E-06,1,0.6,16,0,148,200,2,0,1.42,4.347272023,148,NA,21.42424242,102.1111111,0.209813038,2,24,0.614750311,0.291666667,1,2,14,7,17,24,0.245878342,0.47972973
0.4,0.3,1.00E-06,1,0.6,16,0,175,200,2,0,1.33,3.515992833,66,NA,34.19230769,154.8333333,0.220832988,2,15,-0.236457986,0.2,1,2,8,3,12,15,0.357314791,0.293067948
0.4,0.3,1.00E-06,1,0.6,16,0,48,200,2,0,1.3,2.955068392,89,NA,47.14705882,223.2368421,0.211197481,2,19,-0.411268788,0.421052632,1,2,15,8,11,19,0.15894271,0.041587902
